1,출발권위,"만물창시, 시두격 - 대장운, 온건착실, 부귀장수, 자기과신"
,,"첫번째 양수이며, 우주만물의 기초가 되는 기본수이며, 초목의 새싹이 트는 것처럼"
,,자연의 생기를 한 몸에 받아 희망이 이루어지고 밝은해가 떠 있는 만사형통의 권세
,,와 부귀영화를 누리게 될 대길운이다. 수양을 쌓고 덕을 베풀면 좋은 일만 있는 운세.
,,
2,분리파괴,"재액운, 분리격 - 육친무덕, 실천력부족, 고독, 다사다난, 가정파탄"
,,재주나 기능을 발휘하여 지위나 재산을 쌓아 올려 한때 부귀영화를 누릴 수 있으나
,,"원기가 부족하여 연약, 무기력하기 때문에 심한 역경에 부딪히게 되며 자칫 탐욕하고"
,,완고하여 몰인정한 인간이라는 원망을 듣기 쉽다. 가정운도 불운하여 처자식과 사별
,,"하거나 생이별하게 되어 허무한 일생을 보낸다. 즉 분리, 동요, 불안, 병고의 운을"
,,지니고 있다.
,,
3,지도적인물,"복덕운, 두령운 - 명얘부귀겸전, 초년출세, 지인용겸비, 천지인=삼원=삼재"
,,"재치가 있고 지혜가 뛰어나 도량이 넓으며 명랑, 활발하고 과단성있게 처리하여"
,,"대업을 이루고 그 명성을 날리며, 30세이전에 입신양명하여 재력과 인덕을 갖추고"
,,만인으로부터 추앙을 받는 명불허전의 지도자가 될 기운이다.
,,
4, 제사불성,"분리운, 멸망운 - 박약박복, 고독, 불행, 병약, 좌절파괴, 색난, 패가망신, 환경적응이 어렵다."
,,처음에는 만사가 순롭게 잘 되어 나가다가 이젠 됐다 싶을때 난데없는 재난을 당하여
,,실패의 고배를 맛 보게 되는 운세이다.
,,배우자와 생이별하거나 사별하기 쉬운기운이고 패가망신하여 지팡이를 짚고 천리길
,,을 떠나는 형상이니 병고에 시달리거나 단명하기 쉽다.
,,
5,부귀봉록,"성공운, 원만화합 - 복록, 사교술, 만인지대장, 지모출중, 부귀영달, 병에 대한 저항력이 강하다."
,,"자질과 성격이 온후하고 건실하며, 사교술이 뛰어나므로 윗사람의 총애와 아랫사람의"
,,존경을 받아 신망이 두터워 순조롭게 만사를 이룰수가 있다. 건강하여 병에 대한 저항 
,,력이 강하다. 점차 성공하여 입신양명하고 부귀수복을 누릴 대 길운의 운세이다.
,,
6,계승발전,초년 - 온후덕망 
,,"축제운, 귀인득조 - 근면성실, 신념, 조상의 음덕, 부귀영화, 귀인이 돕는 괘. "
,,"천성이 온후하고 확고부동한 신념과 굳센 인내력으로 근면, 성실하여 지혜와 덕을"
,,"쌓고 조상의 음덕을 입어 펼치는 일마다. 성공을 거두니, 부귀영화를 누릴 수 이다."
,,여자의 경우는 살림의 주도권을 잡고 원만한 가정생활을 한다.
,,초년 - 온후덕망
,,천성이 온후하여 인정이 많고 남의 부탁을 거절하기 힘들어 그로 인해 고충이 있으나
,,조상의 음덕으로 해결한다. 친구따라 강남간다.
,,
7,맹호출림,"발달운, 의지견고 - 심신건강, 대성, 초지관철, 활동풍부, 장부기질, 자수성가형."
,,의지도 강하고 굳은 신념으로 용기를 내어 활발하게 움직이는 시기.
,,"호랑이가 숲에서 나와 포효를 하는 듯한 형상이니, 지모와 용맹함에 의가 철석 같이 "
,,"굳고, 강인한 인내심과 의지로 성공을 향해 폭넓은 활동을 하며 열정적인 시기를"
,,보내게 된다. 불굴의 노력끝에 자수성가하야 권력과 재력을 두루 갖출수 있는 대길운.
,,
8,수복겸전,"건강운, 근면발전 - 외유내강, 냉정, 성실, 인내, 부귀복록, 대인성취."
,,겉으로는 부드러운 듯 하나 내면적으론 의지가 굳고 인내심이 강하며 냉정 할 때는
,,찬바람이 불듯 아주 차갑다.
,,의지강건
,,점차 성격이 끊고 맺는 것이 확실해지는 사람으로 변해가며 의지도 강해지고 인내심
,,도 생기고 끈기가 있는 사람이 되어 간다. 배우자와 불화를 초래하기도 한다.
,,
9,대재무용,"불행운, 흉재참담. - 일시성공, 고독, 궁박, 단명, 결혼실패, 중도좌절, 패질, 조난, 형화,불구."
,,"예능, 체육, 선흉후길, 극성극쇠 - 시련을 거쳐야 비로서 인정을 받는다."
,,재목은 대단히 크지만 그 큰 뜻을 다 펴보일 수 가 없다.
,,"초년에 들면 어려서 부터 예,체능에 발군의 실력을 보인다. 일찍부터 그림, 악기, 연극,"
,,"연기, 춤, 운동등에 재능을 보인다."
,,꿈도 원대하고 크며 계획도 대단한데 주변에서 이를 알아주는 사람이 별로 없어 
,,자신의 재능을 펼쳐 보일 수 가 없어 답답한 시기.
,,
10,만사허망,"좌절운, 산실운 - 단명공허, 우유부단, 중년요절, 용두사미"
,,혹 성공해도 단발성에 그치기가 쉽고 오래 지속 되지 않는다. 손실 - 홀린듯이 돈이나간다.
,,10이 겹쳐들고 음양배합이 좋으면 대부대귀를 누린다.
,,가슴이 무너지는 허망한 일을 여러 차례 겪을수가 있다. 큰 상처가 있을 것이며 큰
,,손실과 큰 실패가 여러 차례 있었을 것이다. 결혼을 했다가 이혼하는 시기도 이시기이다.
,,허망한 일은 그 사람 사주에 따라 약간씩 차이가 난다.
,,"실연을 당하는 사람, 돈떼이는 사람, 다치는 사람, 펀드에 넣었다가 깡통차는 사람,이혼을 하는 사람등등"
,,"아무런 잘못도 없이 네티즌들의 근거 없는 뭇매등 많은 손실, 구설, 시비로 어려움 "
,,이 있다.
,,"만사허망 + 백사실패는 모든 일을 확장, 증축, 리모델링등 크게 벌린다는 공통점이"
,,있다. 이것은 꿈이 너무 크고 포부가 크기 때문이고 그러나 그 끝은 허망하다.
,,
,,초년 만사허망은 아무리 똑똑하고 총명해도 크게 아프거나 가슴이 무너져 내리는
,,"허망한 일을 겪게 됩니다. 자신의 의지나 실력이나, 두뇌에 관계없이 자신이 원하는"
,,"대학이나 전공학과에 가지 못하던지 재수, 삼수를 한다던지, 많은 일들이 자신이 "
,,피하고 싶었던 방향으로 자꾸만 가게 되기도 한다.
,,마치 귀신에 홀린 것 처럼 어떻게 그렇게 되가기도 한다.
,,"어느날 갑자기 많은 것이 허망하게 무너져 내리는 아품을 겪는다. 그것이 재물, 건강,  "
,,가정이 될수 있으니 조심해야 하는 기운이다.
,,
11, 중인신망,"흥가운, 화평정순 - 두뇌가 명석하고, 천성이 온순하고, 착실하고, 인정도 많고, 인기도 많다."
,,"두뇌가 명석하고 근면하며, 온순, 착실하고, 대인관계가 좋고, 향학열도 높고 인정도"
,,많다. 자신의 본분을 잃지 않고 성실한 자세를 견지하므로 주변에서 믿고 따르는
,,사람이 늘어나는 시기로 자본주의 사회에서 주변에 사람이 늘어난다는 것은 돈이
,,모이는 재산의 증가를 의미한다.
,,
12, 박약박복,"박약좌절, 부족불만 - 일시성공, 고독, 좌절, 경제적 고통, 의지박약"
,,"정신적 고통과 중도실패, 자신의 뜻과 계획대로 잘 안풀린다는 뜻."
,,초년의 박약박복은 대학 들어갈때 자신의 실력을 100% 다 발휘하지 못하는 기운으로
,,하향된 현실에 만족 해야만 한다.
,,모든일이 자신의 계획과 의지에 관계없이 이상하게 꼬이고 다 된듯한 일들이 엉망이 
,,되어 마치 바람 부는날 마당 쓸기와 같은 운세이고 어려움이 쫒아다니기 때문에
,,좋은 부모를 만나서 한때 부모 덕으로 성공을 했다 해도 그 성공이 계속 이어지지 않는다.
,,두뇌가 아무리 좋아도 자신이 원하는 대학이나 학과에 진학하기 어렵고 자신이 가진
,,실력보다 하향지원을 해야 한다.
,,"총운에 있을시 예술적 감수성, 재능, 재주가 뛰어나지만 이상하게 자신이 가진 실력에"
,,비하여 그만한 대접을 받지 못하는 경향이 많게 되고 운이 잘 따라 주지 않을 것이다.
,,"사고로 팔을 잃은사람, 다리를 잃은 사람, 등등 사람마다 다 다르게 나타나지만 나쁜"
,,결과가 훨씬 많다.
,,사주가 좋아서 아무런 문제가 없다 해도 다른 동료들보다 뒤 떨어지는 경우가 많다.
,,
13,총명지모,"예능운, 부귀영화 - 지모출중, 두뇌발달, 입신양명, 선견지명, 문예가 뛰어나다."
,,상황판단이 빠르고 이해력이 뛰어나며 순발력과 임기웅변에 능하기도 하고 대세를
,,꿰뚧어 보는 안목을 갖추어 어려서 부터 영리하다는 얘기를 많이 듣고 자라 성공을
,,향한 바탕이 된다.
,,순발력과 임기웅변이 뛰어나 사회적응이 빠르고 사회적 기반을 빨리 닦는 재주가 있다.
,,"어려운 학위도 무난히 획득하고 언론, 출판, 의학계, 군인등에서 천하를 호령하는 "
,,대길 운이다.
,,
14,이산파멸,"파괴운, 예능운, 이별고독, 지혜재능 - 이혼, 불치병, 사고, 자살, 칼, 일시성공, 좌절실패"
,,"병고, 고독번뇌….. 亨(형)-지혜재능"
,,초년의 이산파멸은 대단한 두뇌의 소유자로 영리하다는 소리를 듣고 자란다.
,,그러나 가족운이 좋지 않기도 하며 사람에 따라서는 사주의 기운이 나쁘면 어렸을때 
,,크게 아프기도 한다.
,,"예술적 감수성이 뛰어나 연예인의 이름에 많이 발견 된다. 예술, 예능, 학술, 의술에"
,,뛰어나다.
,,"지혜로워 영웅적 기질을 발휘하나 이별, 병, 사고, 수술, 실패와 고독을 나타내는 운세."
,,지혜재능
,,"어려서 부터 영재수준의 뛰어난 두뇌를 가지는 경우가 많고, 사주여하에 따라서는 "
,,많이 아프거나 혹은 가정운이 약해 기숙사생활을 하거나 해외유학을 다녀 오기도 한다.
,,총운 이산고독
,,초년 주역괘가 좋으면 뛰어난 재주의 기운이 나타나고 사업가적 기질이 있다.
,,지혜롭고 슬기롭게 헤쳐 나가는 기질이 있어 일처리가 꼼꼼하고 매우 치열하게 살아
,,가는 타잎으로 예능과 학술방면에 뛰어난 재능을 발휘 하기도 하지만 부부의 인연이 
,,박하고 가정운이 좋지 않아 결혼이 늣거나 일찍하여도 이별이 많다. 나이가 들어서는
,,"병, 수술, 실패, 좌절, 이혼, 불치병, 암, 자살등을 하는 운세이다."
,,
15, 군계일학,"수복운, 재부운 - 중인이양시, 부귀영화, 통솔복운, 자립성공, 15, 15가 겹치면 모난돌에 정 맞는다."
,,마치 닭장속에 학이 한마리 들어 앉은 형국이니 어디에 있어도 눈에 확 띄는 미모가
,,"있거나, 피부가 매우 곱거나, 애교가 넘치거나 발군의 실력을 갖추거나, 발탁이 잘 "
,,되며 상복이 많기도 한다.
,,지혜와 덕망이 있어 윗사람들의 총애를 받고 아랫사람은 잘 돌봐주어 통솔력과 
,,리더쉽을 갖추기도 한다. 특별히 나쁜운이 비켜가는 운세이다.
,,"뭔가 특출난 두드러진 특징을 보이는 운세이다. 이위화 + 군계일학 = 미남, 미녀"
,,
16,덕망유복,"두령운, 재부운 - 품성인자, 덕망과 인품, 정직, 공명정대, 성공, 사교력, 보증을 잘서준다."
,,주역괘 산지박 있음 더 심하다.
,,공명정대와 정직이 바탕이다. 철저하게 정직한 바른생활 맨 이다.
,,품성이 인자하고 인품이 중후하며 덕망이 높아 자비심이 뚝뚝 흘러 떨어질 정도이니 
,,어려운 사람을 보면 그냥 지나치지 못하고 주변 사람의 부탁이나 요구를 잘 거절하지
,,못하여 그로 인해 곤욕을 치룬다는 뜻이다.
,,너무나 착하여 옛날에는 이 기운을 선비가 갖춰야 하는 덕목으로 생각하여 매우 좋게 
,,여겼으나 요즘 같은 각박한 세상에서는 더 더욱 문제의 소지가 많은 수리이다.
,,주변 사람의 부탁을 사소한 것으로 생각하고 도와주다가 옴팍 뒤집어 쓰고 그 책임을
,,떠 안아 죽을때 까지 갚아 나가야 할지도 모르는 운세가 나오느 것이 이 기운이다.
,,좋은 주역괘를 만나면 큰 재물운이기도 하다.
,,
17, 명망사해,"건전창달, 강건운, 자존노력 - 적극성, 강인한 의지, 좋은 주역괘 동반시 권력추구, "
,,"자립성공, 강한 자존심과 고집이 세다."
,,자아가 높고 자존심이 강하여 남에게 뒤지는 것을 싫어하고 목표를 정하면 쉽게
,,물러서지 않게 되기 때문에 점차 고집이 강해 집니다. 자기 고집을 꺽고 남의 말을
,,경청해야 한다.
,,당연히 적극적이고 능동적으로 움직이며 활동 반경이 넓고 부지런하고 활발하다.
,,근면 성실하나 자존심이 강하고 고집이 세다. - 색정이 많다. 
,,
18,부귀영달,"부귀격, 영달운 - 예능운, 예술성, 지모, 신념, 의지, 대업"
,,"비교적 정신적, 육체적, 성숙이 빠르고 진취적 성향으로 어려움을 잘 극복해 내고"
,,예능적 감각도 탁월하여 감성이 풍부하며 사업가적 소질 또한 대단하여 부를 축적
,,하고 큰 성공을 일구어 주변 사람들로부터 존경을 받는 위치에 오른다.
,,"머리도 좋고 예술적 감수성도 예민하여 의술, 기술, 예술, 예능, 공무원등 많은 분야"
,,"에서 두각을 나타내고 의지 또한, 강하고 육체적, 혹은 정신적인 숙성이 빠른 편에 "
,,속한다.
,,
19,고독비참,"고독, 비극, 비참 - 일시성공, 두뇌명석, 고독, 질병, 단명, 병으로 고생하거나 돈 때문에 "
,,"고통을 당한다. 사고로 사망, 감옥살이, 타향살이등으로 불행한 운명이다."
,,두뇌가 명석하고 고고한 면이 있어 혼자 사색을 하거나 책을 보거나 이상하게 혼자
,,노는 것이 편안하게 느껴지는 기운이다.
,,"전문가 ,교육자, 예술가, 사업가 등의 기운이다. "
,,종종 밑는 도끼에 발등을 찍히는 배신을 당해 뒤통수를 잘 맞게 됩니다.
,,혼자 사색을 하거나 책을 보거나 그림을 그리거나 혼자서 하는 일이 적성에 맞고
,,편안하다.
,,좋은 주역괘가 받쳐주면 높은 자리에 오른 봉황이긴 한데 날개에 상처를 입은 봉황
,,으로 높이 날지를 못한다는 뜻이다.
,,총운의 봉황고독
,,"고고하고 도도한 봉황과 같은 모습으로 혼자서 하는 일에 능하여 전문가, 예술가, "
,,"교육자, 사업가 등의 기운이 강하며 좋은 주역괘를 동반하는 경우에는 큰 성공과"
,,큰 재물운을 확보하므로 사주가 아무리 좋지 않아도 평생을 돈 걱정과 집걱정을 
,,안하고 살아 가는 운세이다.
,,
,,초년 지혜고독
,,"두뇌가 명석하고 고독한 기운으로 혼자 하는일에 능하고 조용히 독서를 하거나, 시를"
,,"쓰거나, 그림을 그리거나, 조각을 하거나, 유학을 가거나, 기숙사 생활을 하는등 "
,,혼자서 시간을 보내는 경향이 많다.
,,
20,백사실패,"고난, 좌절, 악운연속 - 자살, 변사, 단명, 실패, 감옥, 싸움등. 총운에 있을시 50세이후"
,,"에 한번에 몰락. 암이 많고 단명, 병사가 많다. 아이의 유산, 이혼그 많은 재산과 건강"
,,이 한방에 훅 간다. 무엇이든 쉬고 멈추어야 하고 실패와 좌절을 겪는다.
,,20 초년 봉황고독
,,하던일을 멈추거나 중단 되거나 크게 아파서 수술을 하거나 재산상의 큰 손실을
,,입거나 하여 큰 좌절감을  맛 보게 된다.
,,잘 나가다가 대부분 끝이 안좋고 학교운도 안좋다. 실패할 확률이 95%이상이고
,,원하는 대학을 갔더래도 집안에 문제가 생기거나 자신의 몸에 탈이 생기거나 더 이상
,,다니기 싫어 지거나 하여 중도에 그만 두어야 하는 기운이다.
,,특히 이시기에 연애를 하면 100%이별을 한다.
,,총운의 절처봉생
,,좋은 주역괘가 받쳐주면 절처봉생으로 벼랑끝에서 삶을 만난다는 뜻이니 마지막 코너
,,까지 몰려도 결국 살아 남는다는 뜻이니 아슬 아슬한 경우가 여러 번 있을 것이다는
,,뜻이다.
,,총운에 좋은 주역괘를 만나지 못하면 어느날 갑자기 쓰러지거나 주저 앉아 몰락하는
,,"경우가 많으니 사물의 종말을 고하는 불운의 운세로 쉬고, 멈추고 중단해야 하는"
,,"수리이니 성명학에서는 제일 무서운 기운으로 알려져 있으며 단명, 병사의 통계가 "
,,많이 발견 된다.
,,
,,뛰어난 머리와 남다른 추진력을 가져 한때 크게 성공을 거두기도 하겠으나 본디 사물
,,의 종말을 고하는 불운의 운세로 실패와 좌절을 크게 겪는다.
,,"말년에 이르러서는 건강에 심각한 문제가 생겨 암, 수술, 병고에 시달리게 된다."
,,"만사허망, 백사실패는 모든 일을 확장, 증축, 리모델링을 크게 벌린다는 공통점이 있다."
,,꿈이 너무 크고 포부가 크기 때문이니 그러나 그 끝은 허망하다.
,,
21, 두령지모,"두령운, 살신성인자립자조 - 지,인,용겸비, 성실, 만인추앙,부귀공명, 리더쉽, 적극적이"
,,고 독립심이 강하다. 웬만한 남자 눈에 차지 않는다.
,,"지, 인, 용삼덕을 겸전하는 수리이니 두뇌가 영민하고 덕성을 갖추어 자신에게 주어진"
,,일이나 책임은 자신의 몸을 아끼지 않고 온 정성을 쏟아 붓는 살신성인의 자세로
,,주변 사람들이 존경의 시선을 보내고 리더로 추대 하므로 자기도 모르게 카리스마가 
,,형성되니 보스기질을 유감없이 발휘하며 독립심이 강해진다.
,,예전에는 여자이름에 들어가면 남편을 극 한다며 꺼려 했으나 요즘에는 남녀가 따로
,,없으니 필요하면 써야 한다. 즉 전문직 여성에게는 꼭 필요한 기운이다.
,,
22, 중도좌절,"추풍낙옆좌절격최악수 - 병약, 병고, 단명, 중도실패, 불운, 고독"
,,"지혜가 탁월하고 치열하게 산다. 암이 많고 거부, 거물이 많다. 남의 험담을 잘한다."
,,외모가 수려한 사람이 많이 발견되고 지혜가 탁월하며 남들보다 기민한 추진력과 
,,배포가 큰 사람이 많다.
,,따라서 사업을 크게 일으켜 크게 성공을 거두기도 하지만 그 성공이 오래 지속되지
,,않고 중도에 실패하는 경우가 빈번 하므로 자연히 여러가지 일을 하게 되며 자칫
,,"사기, 도박, 음모에 빠져 곤욕을 치르고 나이가 들면 고혈압, 당뇨, 암등 성인병"
,,으로 고생하는 사람이 많다.
,,대부분 잘 나가다가 끝이 안 좋고 학교운도 안좋다.
,,"사업, 공부, 결혼등을 중도하차하고 외모가 수려한 사람이 많다."
